Athlete,Event,Mark,Date
Connor Melko,1000 Meters,2:25.28,"Jan 21, 2023"
Connor Melko,1000 Meters,2:35.27,"Jan 25, 2020"
Connor Melko,1500 Meters,3:52.61,"Mar 23-25, 2023"
Connor Melko,1500 Meters,3:48.13,"May  6, 2021"
Connor Melko,1500 Meters,3:55.77,"Apr  3, 2021"
Connor Melko,1500 Meters,3:59.66,"Mar 27, 2021"
Connor Melko,1500 Meters,3:52.88,"Mar 21, 2021"
Connor Melko,Mile,4:08.55,"Feb 11, 2023"
Connor Melko,Mile,4:10.12,"Feb  3- 4, 2023"
Connor Melko,Mile,4:14.42,"Jan 28, 2023"
Connor Melko,Mile,4:14.39,"Feb  4- 5, 2022"
Connor Melko,Mile,4:15.58,"Jan 29, 2022"
Connor Melko,Mile,DNS,"Feb 21, 2021"
Connor Melko,Mile,4:17.02,"Feb  7, 2020"
Connor Melko,3000 Meters,8:32.03,"Feb 25-26, 2023"
Connor Melko,3000 Meters,8:10.99,"Feb  3- 4, 2023"
Connor Melko,3000 Meters,DNF,"Jan 14, 2023"
Connor Melko,3000 Meters,8:28.48,"Feb 26-27, 2022"
Connor Melko,3000 Meters,8:17.95,"Feb 11-12, 2022"
Connor Melko,3000 Meters,8:32.32,"Feb  1, 2020"
Connor Melko,5000 Meters,14:15.73,"May 14-16, 2021"
Connor Melko,5000 Meters,14:25.35,"Apr 30-May  1, 2021"
Connor Melko,5000 Meters,14:27.92,"Apr 11, 2021"
Connor Melko,4 x 400 Relay,3:25.00,"Jan 14, 2023"
Connor Melko,4 x 400 Relay,3:30.65,"Feb  7, 2020"
Connor Melko,4 x 800 Relay,7:36.69,"Feb 25-26, 2023"
Connor Melko,4 x 800 Relay,8:04.23,"Jan 28, 2023"
Connor Melko,4 x 800 Relay,7:37.69,"Feb 26-27, 2022"
Connor Melko,4 x 800 Relay,8:12.66,"Dec  3- 4, 2021"
Connor Melko,Distance Medley Relay,9:57.69,"Feb  4- 5, 2022"
Connor Melko,Distance Medley Relay,10:08.28,"Feb 29-Mar  1, 2020"
Connor Melko,5k,14:47.0,"Feb 13, 2021"
Connor Melko,6k,18:36.6,"Sep  2, 2022"
Connor Melko,6k,18:18.0,"Sep  3, 2021"
Connor Melko,6k,19:14.1,"Aug 30, 2019"
Connor Melko,6.4k,21:56.7,"Sep  7, 2019"
Connor Melko,8k,24:21.5,"Sep 30, 2022"
Connor Melko,8k,26:00.8,"Oct 31, 2021"
Connor Melko,8k,25:09.9,"Oct 16, 2021"
Connor Melko,8k,25:00.5,"Oct  1, 2021"
Connor Melko,8k,25:24.4,"Sep 18, 2021"
Connor Melko,8k,26:59.0,"Nov  2, 2019"
Connor Melko,8k,25:30.4,"Oct  5, 2019"
Connor Melko,8k,DNS,"Sep 20, 2019"
Connor Melko,8k,25:39.0,"Sep 14, 2019"
Connor Melko,8.05k,25:42.3,"Oct 29, 2022"
Connor Melko,10k,32:20.7,"Nov 12, 2021"
Connor Melko,4.7 Mile,22:40.5,"Mar  5, 2021"
Connor Melko,4.97 Mile,25:37.2,"Sep 16, 2022"
Connor Melko,5.2 Mile,DNS,"Oct 14, 2022"
Connor Melko,5.2 Mile,27:21.1,"Oct 18, 2019"
Skyler Mott,High Jump,2.02m,"Feb 25-26, 2023"
Skyler Mott,High Jump,1.96m,"Feb 17, 2023"
Skyler Mott,High Jump,2.01m,"Feb 11, 2023"
Skyler Mott,High Jump,2.04m,"Feb  3- 4, 2023"
Skyler Mott,High Jump,1.85m,"Dec  2- 3, 2022"
Skyler Mott,High Jump,1.97m,"Feb 26-27, 2022"
Skyler Mott,High Jump,1.94m,"Feb 18, 2022"
Skyler Mott,High Jump,1.90m,"Feb 11-12, 2022"
Skyler Mott,High Jump,1.95m,"Feb  4- 5, 2022"
Skyler Mott,High Jump,1.90m,"Jan 29, 2022"
Skyler Mott,High Jump,1.85m,"Jan 15, 2022"
Skyler Mott,Long Jump,5.88m,"Jan 21, 2023"
Skyler Mott,Long Jump,6.00m,"Dec  2- 3, 2022"
Skyler Mott,Triple Jump,13.67m,"Feb 25-26, 2023"
Skyler Mott,Triple Jump,13.31m,"Feb 17, 2023"
Skyler Mott,Triple Jump,12.91m,"Feb 11, 2023"
Skyler Mott,Triple Jump,12.60m,"Feb  3- 4, 2023"
Skyler Mott,Triple Jump,12.99m,"Jan 28, 2023"
Skyler Mott,Triple Jump,12.87m,"Jan 21, 2023"
Skyler Mott,Triple Jump,12.85m,"Dec  2- 3, 2022"
Skyler Mott,Triple Jump,13.20m,"Feb 26-27, 2022"
Skyler Mott,Triple Jump,12.96m,"Feb 18, 2022"
Skyler Mott,Triple Jump,12.71m,"Jan 29, 2022"
Skyler Mott,Triple Jump,12.60m,"Jan 22, 2022"
Skyler Mott,Triple Jump,13.10m,"Jan 15, 2022"
Achilles Mouzakis,Shot Put,12.57m,"Jan 14, 2023"
Achilles Mouzakis,Shot Put,11.86m,"Dec  2- 3, 2022"
Achilles Mouzakis,Shot Put,11.79m,"Dec  3- 4, 2021"
Achilles Mouzakis,Shot Put,11.14m,"Feb 21, 2021"
Achilles Mouzakis,Discus,DNS,"Apr  7- 8, 2023"
Achilles Mouzakis,Discus,35.65m,"Apr  1, 2023"
Achilles Mouzakis,Discus,36.51m,"Mar 24-25, 2023"
Achilles Mouzakis,Discus,41.19m,"Apr 29-30, 2022"
Achilles Mouzakis,Discus,37.79m,"Apr 23, 2022"
Achilles Mouzakis,Discus,37.89m,"Apr 15, 2022"
Achilles Mouzakis,Discus,36.34m,"Apr  9, 2022"
Achilles Mouzakis,Discus,37.57m,"Apr  2, 2022"
Achilles Mouzakis,Discus,32.05m,"Apr  3, 2021"
Achilles Mouzakis,Discus,35.68m,"Mar 27, 2021"
Achilles Mouzakis,Discus,32.85m,"Mar 21, 2021"
Achilles Mouzakis,Hammer,53.02m,"Apr  7- 8, 2023"
Achilles Mouzakis,Hammer,55.01m,"Apr  1, 2023"
Achilles Mouzakis,Hammer,52.81m,"Mar 24-25, 2023"
Achilles Mouzakis,Hammer,52.35m,"May 13-15, 2022"
Achilles Mouzakis,Hammer,54.75m,"May  6- 7, 2022"
Achilles Mouzakis,Hammer,52.65m,"Apr 29-30, 2022"
Achilles Mouzakis,Hammer,51.24m,"Apr 23, 2022"
Achilles Mouzakis,Hammer,48.20m,"Apr 15, 2022"
Achilles Mouzakis,Hammer,50.42m,"Apr  9, 2022"
Achilles Mouzakis,Hammer,52.80m,"Apr  2, 2022"
Achilles Mouzakis,Hammer,51.44m,"Mar 26, 2022"
Achilles Mouzakis,Hammer,48.97m,"Apr 17, 2021"
Achilles Mouzakis,Hammer,47.74m,"Apr 11, 2021"
Achilles Mouzakis,Hammer,47.40m,"Apr  3, 2021"
Achilles Mouzakis,Hammer,45.71m,"Mar 27, 2021"
Achilles Mouzakis,Hammer,45.32m,"Mar 21, 2021"
Achilles Mouzakis,Weight Throw,16.15m,"Feb 25-26, 2023"
Achilles Mouzakis,Weight Throw,16.48m,"Feb 19, 2023"
Achilles Mouzakis,Weight Throw,15.39m,"Feb 11, 2023"
Achilles Mouzakis,Weight Throw,16.57m,"Jan 28, 2023"
Achilles Mouzakis,Weight Throw,16.09m,"Jan 14, 2023"
Achilles Mouzakis,Weight Throw,16.26m,"Dec  2- 3, 2022"
Achilles Mouzakis,Weight Throw,15.99m,"Feb 26-27, 2022"
Achilles Mouzakis,Weight Throw,16.25m,"Feb 18, 2022"
Achilles Mouzakis,Weight Throw,16.17m,"Feb 11-12, 2022"
Achilles Mouzakis,Weight Throw,15.04m,"Feb  4- 5, 2022"
Achilles Mouzakis,Weight Throw,15.17m,"Jan 29, 2022"
Achilles Mouzakis,Weight Throw,14.81m,"Jan 22, 2022"
Achilles Mouzakis,Weight Throw,14.72m,"Jan 15, 2022"
Achilles Mouzakis,Weight Throw,14.96m,"Dec  3- 4, 2021"
Achilles Mouzakis,Weight Throw,12.95m,"Feb 27, 2021"
Achilles Mouzakis,Weight Throw,13.02m,"Feb 21, 2021"
Jack Murphy,60 Meters,7.90,"Jan 22, 2022"
Jack Murphy,60 Meters,7.91,"Dec  3- 4, 2021"
Jack Murphy,100 Meters,12.50,"Apr 14-16, 2022"
Jack Murphy,400 Meters,55.42,"Jan 29, 2022"
Jack Murphy,1000 Meters,2:51.33,"Dec  3- 4, 2021"
Jack Murphy,1500 Meters,4:27.79,"Apr 14-16, 2022"
Jack Murphy,60 Hurdles,9.69,"Feb 18, 2022"
Jack Murphy,60 Hurdles,9.93,"Jan 22, 2022"
Jack Murphy,60 Hurdles,10.01,"Jan 15, 2022"
Jack Murphy,60 Hurdles,9.94,"Dec  3- 4, 2021"
Jack Murphy,110 Hurdles,19.78,"Apr 14-16, 2022"
Jack Murphy,110 Hurdles,18.94,"Mar 26, 2022"
Jack Murphy,400 Hurdles,58.07,"Apr 14-16, 2023"
Jack Murphy,400 Hurdles,58.11,"Apr  1, 2023"
Jack Murphy,400 Hurdles,57.72,"Mar 24-25, 2023"
Jack Murphy,400 Hurdles,1:00.08,"May  6- 7, 2022"
Jack Murphy,400 Hurdles,58.39,"May  6- 7, 2022"
Jack Murphy,400 Hurdles,59.13,"Apr 23, 2022"
Jack Murphy,4 x 400 Relay,3:38.11,"Jan 14, 2023"
Jack Murphy,High Jump,1.64m,"Feb 18, 2022"
Jack Murphy,High Jump,NH,"Feb 11-12, 2022"
Jack Murphy,High Jump,1.60m,"Jan 15, 2022"
Jack Murphy,High Jump,1.61m,"Dec  3- 4, 2021"
Jack Murphy,Pole Vault,4.10m,"Feb 25-26, 2023"
Jack Murphy,Pole Vault,NH,"Feb 17, 2023"
Jack Murphy,Pole Vault,4.30m,"Feb 11, 2023"
Jack Murphy,Pole Vault,4.40m,"Feb  3- 4, 2023"
Jack Murphy,Pole Vault,4.23m,"Jan 28, 2023"
Jack Murphy,Pole Vault,4.30m,"Jan 21, 2023"
Jack Murphy,Pole Vault,NH,"Jan 21, 2023"
Jack Murphy,Pole Vault,4.26m,"Jan 14, 2023"
Jack Murphy,Pole Vault,4.10m,"Dec  2- 3, 2022"
Jack Murphy,Pole Vault,3.90m,"Feb 18, 2022"
Jack Murphy,Pole Vault,3.95m,"Feb 11-12, 2022"
Jack Murphy,Pole Vault,3.80m,"Jan 29, 2022"
Jack Murphy,Pole Vault,3.66m,"Jan 22, 2022"
Jack Murphy,Pole Vault,3.95m,"Jan 15, 2022"
Jack Murphy,Pole Vault,3.84m,"Dec  3- 4, 2021"
Jack Murphy,Long Jump,5.16m,"Dec  3- 4, 2021"
Jack Murphy,Shot Put,8.92m,"Dec  3- 4, 2021"
Jack Murphy,Discus,26.57m,"Apr 14-16, 2022"
Jack Murphy,Discus,29.63m,"Apr  9, 2022"
Jack Murphy,Javelin,40.69m,"Apr 14-16, 2022"
Jack Murphy,Heptathlon,3765,"Dec  3- 4, 2021"
Jack Murphy,Decathlon,5138,"Apr 14-16, 2022"
Joe Nowakowski,Shot Put,13.51m,"Feb 25-26, 2023"
Joe Nowakowski,Shot Put,13.94m,"Feb 19, 2023"
Joe Nowakowski,Shot Put,14.20m,"Feb 11, 2023"
Joe Nowakowski,Shot Put,13.94m,"Feb  5, 2023"
Joe Nowakowski,Shot Put,13.81m,"Jan 28, 2023"
Joe Nowakowski,Shot Put,13.33m,"Jan 21, 2023"
Joe Nowakowski,Shot Put,13.73m,"Jan 14, 2023"
Joe Nowakowski,Shot Put,13.68m,"Dec  2- 3, 2022"
Joe Nowakowski,Weight Throw,12.07m,"Jan 14, 2023"
Joe Nowakowski,Weight Throw,12.65m,"Dec  2- 3, 2022"
Brittann Pierce,High Jump,1.97m,"Feb 25-26, 2023"
Brittann Pierce,High Jump,1.86m,"Feb 17, 2023"
Brittann Pierce,High Jump,1.81m,"Feb 11, 2023"
Brittann Pierce,High Jump,NH,"Feb  3- 4, 2023"
Brittann Pierce,High Jump,1.92m,"Jan 28, 2023"
Brittann Pierce,High Jump,1.88m,"Jan 21, 2023"
Brittann Pierce,High Jump,1.80m,"Jan 14, 2023"
Brittann Pierce,High Jump,1.85m,"Dec  2- 3, 2022"
Brittann Pierce,High Jump,1.84m,"Feb 18, 2022"
Brittann Pierce,High Jump,NH,"Feb 11-12, 2022"
Brittann Pierce,High Jump,NH,"Feb  4- 5, 2022"
Brittann Pierce,High Jump,NH,"Jan 22, 2022"
Brittann Pierce,High Jump,1.85m,"Jan 15, 2022"
Brittann Pierce,High Jump,1.85m,"Dec  3- 4, 2021"
Brittann Pierce,High Jump,1.85m,"Feb 27, 2021"
Brittann Pierce,High Jump,1.90m,"Feb 21, 2021"
Brittann Pierce,High Jump,1.90m,"Feb 29-Mar  1, 2020"
Brittann Pierce,High Jump,1.90m,"Feb 21, 2020"
Brittann Pierce,High Jump,1.85m,"Feb 14-15, 2020"
Brittann Pierce,High Jump,NH,"Feb  7, 2020"
Brittann Pierce,High Jump,NH,"Feb  1, 2020"
Brittann Pierce,High Jump,1.85m,"Jan 25, 2020"
Brittann Pierce,High Jump,1.85m,"Jan 18, 2020"
Brittann Pierce,High Jump,1.85m,"Jan 11, 2020"
Brittann Pierce,High Jump,1.85m,"Dec  6- 7, 2019"
Brittann Pierce,Long Jump,5.81m,"Feb 21, 2021"
Vincent Polignano,60 Hurdles,8.89,"Feb 17, 2023"
Vincent Polignano,60 Hurdles,9.05,"Feb 17, 2023"
Vincent Polignano,60 Hurdles,9.07,"Feb 11, 2023"
Vincent Polignano,60 Hurdles,9.07,"Feb  3- 4, 2023"
Vincent Polignano,60 Hurdles,9.01,"Jan 28, 2023"
Vincent Polignano,60 Hurdles,9.00,"Feb 18, 2022"
Vincent Polignano,60 Hurdles,8.91,"Jan 15, 2022"
Vincent Polignano,60 Hurdles,8.85,"Dec  3- 4, 2021"
Vincent Polignano,60 Hurdles,8.78,"Feb 21, 2020"
Vincent Polignano,60 Hurdles,8.91,"Feb 14-15, 2020"
Vincent Polignano,60 Hurdles,9.03,"Feb  7, 2020"
Vincent Polignano,60 Hurdles,8.79,"Feb  1, 2020"
Vincent Polignano,60 Hurdles,8.93,"Jan 18, 2020"
Vincent Polignano,60 Hurdles,8.97,"Jan 11, 2020"
Vincent Polignano,60 Hurdles,9.17,"Jan 12, 2019"
Vincent Polignano,110 Hurdles,16.63,"Apr 14-16, 2023"
Vincent Polignano,110 Hurdles,DNS,"Apr  7- 8, 2023"
Vincent Polignano,110 Hurdles,16.67,"Apr  1, 2023"
Vincent Polignano,110 Hurdles,16.64,"Mar 24-25, 2023"
Vincent Polignano,400 Hurdles,1:00.41,"Apr 14-16, 2023"
Vincent Polignano,400 Hurdles,59.99,"Apr  1, 2023"
Vincent Polignano,400 Hurdles,1:05.56,"Mar 24-25, 2023"
Vincent Polignano,400 Hurdles,1:00.06,"Mar 26, 2022"
Vincent Polignano,400 Hurdles,57.13,"Apr 17, 2021"
Vincent Polignano,400 Hurdles,59.47,"Apr 11, 2021"
Vincent Polignano,400 Hurdles,58.76,"May  3- 4, 2019"
Vincent Polignano,400 Hurdles,58.16,"Apr 13-14, 2019"
Vincent Polignano,400 Hurdles,58.78,"Apr  6, 2019"
Vincent Polignano,4 x 400 Relay,3:38.24,"Jan 15, 2022"
Vincent Polignano,4 x 400 Relay,3:34.62,"Feb  2, 2019"
Vincent Polignano,4 x 800 Relay,DNF,"Dec  7- 8, 2018"
Vincent Polignano,High Jump,NH,"Feb 17, 2023"
Vincent Polignano,High Jump,1.81m,"Feb 11, 2023"
Vincent Polignano,High Jump,1.84m,"Feb  3- 4, 2023"
Vincent Polignano,High Jump,1.83m,"Jan 21, 2023"
Vincent Polignano,High Jump,1.80m,"Jan 14, 2023"
Vincent Polignano,High Jump,1.85m,"Dec  2- 3, 2022"
Vincent Polignano,High Jump,1.79m,"Feb 18, 2022"
Vincent Polignano,High Jump,1.85m,"Feb 11-12, 2022"
Vincent Polignano,High Jump,NH,"Jan 22, 2022"
Vincent Polignano,High Jump,1.80m,"Jan 15, 2022"
Vincent Polignano,High Jump,1.85m,"Dec  3- 4, 2021"
Vincent Polignano,High Jump,1.90m,"Feb 29-Mar  1, 2020"
Vincent Polignano,High Jump,1.85m,"Feb 21, 2020"
Vincent Polignano,High Jump,NH,"Feb 14-15, 2020"
Vincent Polignano,High Jump,NH,"Feb  7, 2020"
Vincent Polignano,High Jump,NH,"Feb  1, 2020"
Vincent Polignano,High Jump,1.90m,"Jan 25, 2020"
Vincent Polignano,High Jump,1.83m,"Jan 18, 2020"
Vincent Polignano,High Jump,1.80m,"Jan 11, 2020"
Vincent Polignano,High Jump,1.80m,"Dec  6- 7, 2019"
Vincent Polignano,High Jump,1.89m,"Feb 16-17, 2019"
Vincent Polignano,High Jump,1.90m,"Feb  8, 2019"
Vincent Polignano,High Jump,1.92m,"Feb  2, 2019"
Vincent Polignano,High Jump,1.90m,"Jan 26, 2019"
Vincent Polignano,High Jump,1.93m,"Jan 19, 2019"
Vincent Polignano,High Jump,1.88m,"Jan 12, 2019"
Vincent Polignano,High Jump,1.95m,"Dec  7- 8, 2018"
Vincent Polignano,High Jump,1.90m,"Dec  1, 2018"
Vincent Polignano,Triple Jump,11.72m,"Jan 29, 2022"
Vincent Polignano,Triple Jump,11.14m,"Jan 19, 2019"
Conor Reilly,60 Meters,7.43,"Jan 14, 2023"
Conor Reilly,Pole Vault,4.70m,"Feb 25-26, 2023"
Conor Reilly,Pole Vault,4.60m,"Feb 11, 2023"
Conor Reilly,Pole Vault,4.55m,"Feb  3- 4, 2023"
Conor Reilly,Pole Vault,4.83m,"Jan 28, 2023"
Conor Reilly,Pole Vault,4.65m,"Jan 21, 2023"
Conor Reilly,Pole Vault,4.71m,"Jan 14, 2023"
Conor Reilly,Pole Vault,4.70m,"Dec  2- 3, 2022"
Conor Reilly,Pole Vault,NH,"Jan 15, 2022"
Conor Reilly,Pole Vault,4.25m,"Feb 27, 2021"
Conor Reilly,Pole Vault,15',"Feb 21, 2021"
Hunter Rodarmel,60 Meters,8.45,"Jan 21, 2023"
Hunter Rodarmel,60 Meters,8.49,"Jan 14, 2023"
Hunter Rodarmel,Shot Put,11.40m,"Jan 21, 2023"
Hunter Rodarmel,Shot Put,11.48m,"Jan 14, 2023"
Hunter Rodarmel,Shot Put,10.22m,"Dec  2- 3, 2022"
Hunter Rodarmel,Shot Put,11.62m,"Jan 29, 2022"
Hunter Rodarmel,Shot Put,10.86m,"Jan 22, 2022"
Hunter Rodarmel,Shot Put,11.57m,"Jan 15, 2022"
Hunter Rodarmel,Shot Put,11.51m,"Dec  3- 4, 2021"
Hunter Rodarmel,Hammer,NM,"Apr  7- 8, 2023"
Hunter Rodarmel,Hammer,35.51m,"Apr 23, 2022"
Hunter Rodarmel,Hammer,32.88m,"Apr  9, 2022"
Hunter Rodarmel,Weight Throw,11.23m,"Jan 21, 2023"
Hunter Rodarmel,Weight Throw,12.04m,"Jan 14, 2023"
Hunter Rodarmel,Weight Throw,12.15m,"Dec  2- 3, 2022"
Hunter Rodarmel,Weight Throw,13.05m,"Feb 11-12, 2022"
Hunter Rodarmel,Weight Throw,11.56m,"Jan 22, 2022"
Hunter Rodarmel,Weight Throw,12.28m,"Jan 15, 2022"
Hunter Rodarmel,Weight Throw,12.12m,"Dec  3- 4, 2021"
Hunter Rodarmel,Javelin,56.48m,"Apr 14-16, 2023"
Hunter Rodarmel,Javelin,57.29m,"Apr  7- 8, 2023"
Hunter Rodarmel,Javelin,53.02m,"Apr  1, 2023"
Hunter Rodarmel,Javelin,50.00m,"Mar 24-25, 2023"
Hunter Rodarmel,Javelin,55.58m,"Mar 18, 2023"
Hunter Rodarmel,Javelin,47.51m,"May  6- 7, 2022"
Hunter Rodarmel,Javelin,53.28m,"Apr 29-30, 2022"
Hunter Rodarmel,Javelin,55.19m,"Apr 23, 2022"
Hunter Rodarmel,Javelin,51.34m,"Apr 15, 2022"
Hunter Rodarmel,Javelin,48.29m,"Apr  9, 2022"
Hunter Rodarmel,Javelin,48.36m,"Apr  2, 2022"
Hunter Rodarmel,Javelin,51.05m,"Mar 26, 2022"
Hunter Rodarmel,Javelin,49.41m,"Mar 19, 2022"
Andrew Roman,60 Meters,7.13,"Feb 25-26, 2023"
Andrew Roman,60 Meters,7.14,"Feb 17, 2023"
Andrew Roman,60 Meters,7.17,"Feb 17, 2023"
Andrew Roman,60 Meters,7.20,"Feb 11, 2023"
Andrew Roman,60 Meters,7.15,"Feb 11, 2023"
Andrew Roman,60 Meters,7.18,"Feb  3- 4, 2023"
Andrew Roman,60 Meters,7.14,"Jan 28, 2023"
Andrew Roman,60 Meters,7.21,"Jan 14, 2023"
Andrew Roman,60 Meters,7.15,"Dec  2- 3, 2022"
Andrew Roman,60 Meters,7.19,"Dec  2- 3, 2022"
Andrew Roman,60 Meters,7.25,"Feb 18, 2022"
Andrew Roman,60 Meters,7.28,"Feb 18, 2022"
Andrew Roman,60 Meters,7.34,"Feb 11-12, 2022"
Andrew Roman,60 Meters,7.26,"Jan 29, 2022"
Andrew Roman,60 Meters,7.43,"Jan 22, 2022"
Andrew Roman,60 Meters,7.37,"Jan 15, 2022"
Andrew Roman,60 Meters,7.57,"Dec  3- 4, 2021"
Andrew Roman,60 Meters,7.51,"Feb 21, 2020"
Andrew Roman,60 Meters,7.26,"Feb  1, 2020"
Andrew Roman,60 Meters,DNS,"Jan 11, 2020"
Andrew Roman,60 Meters,7.13,"Dec  6- 7, 2019"
Andrew Roman,60 Meters,7.16,"Dec  6- 7, 2019"
Andrew Roman,100 Meters,11.38,"Apr 14-16, 2023"
Andrew Roman,100 Meters,DNS,"Apr  7- 8, 2023"
Andrew Roman,100 Meters,11.13,"May  6- 7, 2022"
Andrew Roman,100 Meters,11.43,"Apr 29-30, 2022"
Andrew Roman,100 Meters,11.25,"Apr 14-16, 2022"
Andrew Roman,100 Meters,11.28,"Apr  9, 2022"
Andrew Roman,100 Meters,11.18,"Apr  2, 2022"
Andrew Roman,100 Meters,11.33,"Mar 26, 2022"
Andrew Roman,100 Meters,DNS,"Mar 21, 2021"
Andrew Roman,200 Meters,22.72,"Feb 25-26, 2023"
Andrew Roman,200 Meters,22.93,"Feb 17, 2023"
Andrew Roman,200 Meters,22.79,"Feb 11, 2023"
Andrew Roman,200 Meters,22.95,"Feb  3- 4, 2023"
Andrew Roman,200 Meters,23.02,"Jan 28, 2023"
Andrew Roman,200 Meters,23.31,"Jan 14, 2023"
Andrew Roman,200 Meters,23.13,"Feb 18, 2022"
Andrew Roman,200 Meters,23.46,"Feb 11-12, 2022"
Andrew Roman,200 Meters,24.30,"Jan 15, 2022"
Andrew Roman,200 Meters,25.71,"Dec  3- 4, 2021"
Andrew Roman,200 Meters,DNS,"Feb  1, 2020"
Andrew Roman,200 Meters,23.46,"Jan 11, 2020"
Andrew Roman,200 Meters,23.41,"Dec  6- 7, 2019"
Andrew Roman,400 Meters,51.93,"Mar 18, 2023"
Andrew Roman,4 x 100 Relay,42.69,"Apr 14-16, 2023"
Andrew Roman,4 x 100 Relay,DNF,"Apr  7- 8, 2023"
Andrew Roman,4 x 100 Relay,43.61,"Apr  1, 2023"
Andrew Roman,4 x 100 Relay,43.63,"Mar 24-25, 2023"
Andrew Roman,4 x 100 Relay,44.70,"May  6- 7, 2022"
Andrew Roman,4 x 100 Relay,DNS,"Apr 29-30, 2022"
Andrew Roman,4 x 100 Relay,43.80,"Apr 28-30, 2022"
