Athlete,Event,Mark,Date
Andrew Roman,4 x 100 Relay,43.80,"Apr 23, 2022"
Andrew Roman,4 x 100 Relay,43.27,"Apr  9, 2022"
Andrew Roman,4 x 100 Relay,44.34,"Apr  2, 2022"
Andrew Roman,4 x 100 Relay,43.58,"Mar 26, 2022"
Andrew Roman,4 x 100 Relay,43.73,"Apr  3, 2021"
Andrew Roman,4 x 100 Relay,DNF,"Mar 21, 2021"
Andrew Roman,4 x 400 Relay,3:27.98,"Dec  2- 3, 2022"
Ian Scott,60 Meters,7.45,"Dec  6- 7, 2019"
Ian Scott,100 Meters,13.34,"Mar 24-25, 2023"
Ian Scott,100 Meters,11.67,"Mar 18, 2023"
Ian Scott,1000 Meters,3:11.52,"Dec  6- 7, 2019"
Ian Scott,60 Hurdles,10.05,"Feb 14-15, 2020"
Ian Scott,60 Hurdles,9.14,"Jan 18, 2020"
Ian Scott,60 Hurdles,9.04,"Jan 11, 2020"
Ian Scott,60 Hurdles,9.64,"Dec  6- 7, 2019"
Ian Scott,4 x 400 Relay,3:36.44,"Feb 14-15, 2020"
Ian Scott,High Jump,1.97m,"Feb 25-26, 2023"
Ian Scott,High Jump,1.91m,"Feb 11, 2023"
Ian Scott,High Jump,1.92m,"Jan 28, 2023"
Ian Scott,High Jump,1.95m,"Jan 21, 2023"
Ian Scott,High Jump,1.95m,"Jan 14, 2023"
Ian Scott,High Jump,1.90m,"Dec  2- 3, 2022"
Ian Scott,High Jump,1.97m,"Feb 26-27, 2022"
Ian Scott,High Jump,1.90m,"Feb 11-12, 2022"
Ian Scott,High Jump,NH,"Feb  4- 5, 2022"
Ian Scott,High Jump,2.00m,"Jan 29, 2022"
Ian Scott,High Jump,NH,"Jan 22, 2022"
Ian Scott,High Jump,1.90m,"Jan 15, 2022"
Ian Scott,High Jump,1.85m,"Dec  3- 4, 2021"
Ian Scott,High Jump,1.90m,"Feb 27, 2021"
Ian Scott,High Jump,2.00m,"Feb 21, 2021"
Ian Scott,High Jump,1.85m,"Feb 29-Mar  1, 2020"
Ian Scott,High Jump,1.95m,"Feb 21, 2020"
Ian Scott,High Jump,NH,"Feb  7, 2020"
Ian Scott,High Jump,DNS,"Feb  1, 2020"
Ian Scott,High Jump,1.85m,"Jan 18, 2020"
Ian Scott,High Jump,1.95m,"Jan 11, 2020"
Ian Scott,High Jump,1.89m,"Dec  6- 7, 2019"
Ian Scott,Pole Vault,2.65m,"Dec  6- 7, 2019"
Ian Scott,Long Jump,6.90m,"Feb 25-26, 2023"
Ian Scott,Long Jump,6.73m,"Feb 11, 2023"
Ian Scott,Long Jump,6.70m,"Jan 28, 2023"
Ian Scott,Long Jump,NM,"Jan 14, 2023"
Ian Scott,Long Jump,6.70m,"Dec  2- 3, 2022"
Ian Scott,Long Jump,6.62m,"Feb 26-27, 2022"
Ian Scott,Long Jump,6.46m,"Feb  4- 5, 2022"
Ian Scott,Long Jump,6.95m,"Jan 29, 2022"
Ian Scott,Long Jump,6.65m,"Jan 22, 2022"
Ian Scott,Long Jump,6.65m,"Dec  3- 4, 2021"
Ian Scott,Long Jump,6.34m,"Feb 27, 2021"
Ian Scott,Long Jump,6.48m,"Feb 21, 2021"
Ian Scott,Long Jump,6.47m,"Feb 29-Mar  1, 2020"
Ian Scott,Long Jump,6.40m,"Feb 21, 2020"
Ian Scott,Long Jump,6.31m,"Feb 14-15, 2020"
Ian Scott,Long Jump,6.52m,"Feb  7, 2020"
Ian Scott,Long Jump,DNS,"Feb  1, 2020"
Ian Scott,Long Jump,6.71m,"Jan 25, 2020"
Ian Scott,Long Jump,6.24m,"Dec  6- 7, 2019"
Ian Scott,Triple Jump,14.86m,"Feb 25-26, 2023"
Ian Scott,Triple Jump,14.73m,"Feb 17, 2023"
Ian Scott,Triple Jump,14.24m,"Jan 21, 2023"
Ian Scott,Triple Jump,13.49m,"Dec  2- 3, 2022"
Ian Scott,Triple Jump,14.62m,"Feb 26-27, 2022"
Ian Scott,Triple Jump,13.71m,"Feb 11-12, 2022"
Ian Scott,Triple Jump,13.84m,"Jan 29, 2022"
Ian Scott,Triple Jump,13.86m,"Jan 22, 2022"
Ian Scott,Triple Jump,13.74m,"Jan 15, 2022"
Ian Scott,Triple Jump,13.40m,"Dec  3- 4, 2021"
Ian Scott,Triple Jump,13.44m,"Feb 27, 2021"
Ian Scott,Triple Jump,13.21m,"Feb 29-Mar  1, 2020"
Ian Scott,Triple Jump,13.06m,"Feb 21, 2020"
Ian Scott,Triple Jump,13.40m,"Feb 14-15, 2020"
Ian Scott,Triple Jump,11.78m,"Feb  7, 2020"
Ian Scott,Triple Jump,DNS,"Feb  1, 2020"
Ian Scott,Triple Jump,13.89m,"Jan 25, 2020"
Ian Scott,Triple Jump,13.91m,"Jan 11, 2020"
Ian Scott,Triple Jump,13.34m,"Dec  6- 7, 2019"
Ian Scott,Shot Put,8.94m,"Dec  6- 7, 2019"
Ian Scott,Heptathlon,3932,"Dec  6- 7, 2019"
Sharan Shankar,Shot Put,11.45m,"Feb 19, 2023"
Sharan Shankar,Shot Put,11.84m,"Feb 11, 2023"
Sharan Shankar,Shot Put,11.18m,"Jan 21, 2023"
Sharan Shankar,Shot Put,12.68m,"Jan 14, 2023"
Sharan Shankar,Shot Put,12.98m,"Dec  2- 3, 2022"
Sharan Shankar,Hammer,42.29m,"Apr  7- 8, 2023"
Sharan Shankar,Hammer,FOUL,"Apr  1, 2023"
Sharan Shankar,Hammer,37.20m,"Mar 24-25, 2023"
Sharan Shankar,Hammer,38.14m,"Mar 18, 2023"
Sharan Shankar,Weight Throw,10.59m,"Jan 21, 2023"
Sharan Shankar,Weight Throw,10.99m,"Jan 14, 2023"
Sharan Shankar,Weight Throw,11.72m,"Dec  2- 3, 2022"
John Siani,60 Meters,7.29,"Feb 25-26, 2023"
John Siani,60 Meters,7.06,"Jan 28, 2023"
John Siani,60 Meters,7.31,"Jan 21, 2023"
John Siani,60 Meters,7.22,"Jan 14, 2023"
John Siani,60 Meters,7.14,"Dec  2- 3, 2022"
John Siani,60 Meters,7.16,"Dec  2- 3, 2022"
John Siani,60 Meters,7.34,"Dec  3- 4, 2021"
John Siani,60 Meters,7.47,"Dec  6- 7, 2019"
John Siani,100 Meters,10.93,"Apr 14-16, 2023"
John Siani,100 Meters,11.20,"Apr  7- 8, 2023"
John Siani,100 Meters,11.17,"Apr  1, 2023"
John Siani,100 Meters,11.27,"Mar 24-25, 2023"
John Siani,100 Meters,11.54,"Apr 29-30, 2022"
John Siani,100 Meters,11.48,"Apr  2, 2022"
John Siani,100 Meters,11.99,"Apr 30-May  1, 2021"
John Siani,100 Meters,11.98,"Apr  9, 2021"
John Siani,200 Meters,23.18,"Feb 25-26, 2023"
John Siani,200 Meters,23.84,"Jan 21, 2023"
John Siani,200 Meters,25.01,"Jan 14, 2023"
John Siani,200 Meters,DNS,"Dec  2- 3, 2022"
John Siani,400 Meters,54.69,"Jan 29, 2022"
John Siani,1000 Meters,2:54.99,"Dec  3- 4, 2021"
John Siani,1000 Meters,2:50.38,"Dec  6- 7, 2019"
John Siani,1500 Meters,4:53.43,"Apr 30-May  1, 2021"
John Siani,1500 Meters,5:07.69,"Apr  9, 2021"
John Siani,60 Hurdles,9.51,"Feb 18, 2022"
John Siani,60 Hurdles,DNS,"Jan 15, 2022"
John Siani,60 Hurdles,9.59,"Dec  3- 4, 2021"
John Siani,60 Hurdles,10.57,"Jan 18, 2020"
John Siani,60 Hurdles,11.66,"Jan 11, 2020"
John Siani,60 Hurdles,10.22,"Dec  6- 7, 2019"
John Siani,110 Hurdles,18.22,"Apr  9, 2022"
John Siani,110 Hurdles,19.98,"Apr 30-May  1, 2021"
John Siani,110 Hurdles,20.45,"Apr  9, 2021"
John Siani,110 Hurdles,DNS,"Apr  3, 2021"
John Siani,4 x 100 Relay,42.69,"Apr 14-16, 2023"
John Siani,4 x 100 Relay,DNF,"Apr  7- 8, 2023"
John Siani,4 x 100 Relay,43.61,"Apr  1, 2023"
John Siani,4 x 100 Relay,43.63,"Mar 24-25, 2023"
John Siani,4 x 100 Relay,DNS,"Apr 29-30, 2022"
John Siani,4 x 400 Relay,3:38.11,"Jan 14, 2023"
John Siani,High Jump,NH,"Feb 11-12, 2022"
John Siani,High Jump,1.65m,"Jan 15, 2022"
John Siani,High Jump,1.73m,"Dec  3- 4, 2021"
John Siani,High Jump,NH,"Jan 18, 2020"
John Siani,High Jump,NH,"Jan 11, 2020"
John Siani,High Jump,1.62m,"Dec  6- 7, 2019"
John Siani,Pole Vault,NH,"Feb 11-12, 2022"
John Siani,Pole Vault,NH,"Jan 15, 2022"
John Siani,Pole Vault,NH,"Dec  3- 4, 2021"
John Siani,Pole Vault,2.85m,"Dec  6- 7, 2019"
John Siani,Long Jump,5.47m,"Feb 18, 2022"
John Siani,Long Jump,6.11m,"Jan 29, 2022"
John Siani,Long Jump,5.98m,"Dec  3- 4, 2021"
John Siani,Long Jump,5.45m,"Jan 18, 2020"
John Siani,Long Jump,5.66m,"Jan 11, 2020"
John Siani,Long Jump,5.63m,"Dec  6- 7, 2019"
John Siani,Shot Put,10.07m,"Dec  3- 4, 2021"
John Siani,Shot Put,8.62m,"Dec  6- 7, 2019"
John Siani,Discus,NM,"Apr  9, 2022"
John Siani,Discus,29.20m,"Apr 30-May  1, 2021"
John Siani,Discus,24.20m,"Apr 17, 2021"
John Siani,Discus,22.84m,"Apr  9, 2021"
John Siani,Discus,20.17m,"Apr  3, 2021"
John Siani,Discus,21.30m,"Mar 27, 2021"
John Siani,Javelin,NM,"Apr 29-30, 2022"
John Siani,Javelin,39.93m,"Apr  9, 2022"
John Siani,Javelin,38.35m,"Mar 26, 2022"
John Siani,Javelin,43.66m,"Apr 30-May  1, 2021"
John Siani,Javelin,37.84m,"Apr 24, 2021"
John Siani,Javelin,34.09m,"Apr  9, 2021"
John Siani,Javelin,31.38m,"Apr  3, 2021"
John Siani,Javelin,33.46m,"Mar 21, 2021"
John Siani,Heptathlon,3738,"Dec  3- 4, 2021"
John Siani,Heptathlon,3692,"Dec  6- 7, 2019"
John Siani,Decathlon,4812,"Apr 30-May  1, 2021"
John Siani,Decathlon,4595,"Apr  9, 2021"
Greg Stagliano,Shot Put,10.88m,"Dec  2- 3, 2022"
Greg Stagliano,Shot Put,9.42m,"Dec  3- 4, 2021"
Greg Stagliano,Discus,34.73m,"Apr  7- 8, 2023"
Greg Stagliano,Discus,31.95m,"Mar 18, 2023"
Greg Stagliano,Discus,32.21m,"Apr 29-30, 2022"
Greg Stagliano,Javelin,54.87m,"Apr 14-16, 2023"
Greg Stagliano,Javelin,56.14m,"Apr  7- 8, 2023"
Greg Stagliano,Javelin,53.72m,"Apr  1, 2023"
Greg Stagliano,Javelin,52.47m,"Mar 24-25, 2023"
Greg Stagliano,Javelin,54.55m,"Mar 18, 2023"
Greg Stagliano,Javelin,51.91m,"May  6- 7, 2022"
Greg Stagliano,Javelin,51.83m,"Apr 29-30, 2022"
Greg Stagliano,Javelin,51.46m,"Apr 23, 2022"
Greg Stagliano,Javelin,49.90m,"Apr 15, 2022"
Greg Stagliano,Javelin,49.86m,"Apr  9, 2022"
Greg Stagliano,Javelin,48.65m,"Apr  2, 2022"
Greg Stagliano,Javelin,49.33m,"Mar 26, 2022"
Greg Stagliano,Javelin,50.85m,"Mar 19, 2022"
Dan Stipanov,60 Meters,7.63,"Feb  3- 4, 2023"
Dan Stipanov,100 Meters,DNS,"Apr  7- 8, 2023"
Dan Stipanov,100 Meters,11.86,"Mar 26, 2022"
Dan Stipanov,200 Meters,23.99,"Feb 11, 2023"
Dan Stipanov,200 Meters,24.45,"Jan 28, 2023"
Dan Stipanov,200 Meters,24.30,"Jan 14, 2023"
Dan Stipanov,200 Meters,23.95,"Dec  2- 3, 2022"
Dan Stipanov,200 Meters,24.63,"Jan 15, 2022"
Dan Stipanov,200 Meters,24.20,"Dec  3- 4, 2021"
Dan Stipanov,200 Meters,24.70,"Feb 27, 2021"
Dan Stipanov,60 Hurdles,8.39,"Feb 25-26, 2023"
Dan Stipanov,60 Hurdles,8.44,"Feb 25-26, 2023"
Dan Stipanov,60 Hurdles,8.38,"Feb 17, 2023"
Dan Stipanov,60 Hurdles,8.45,"Feb 17, 2023"
Dan Stipanov,60 Hurdles,8.51,"Feb 11, 2023"
Dan Stipanov,60 Hurdles,8.63,"Feb 11, 2023"
Dan Stipanov,60 Hurdles,8.78,"Feb  3- 4, 2023"
Dan Stipanov,60 Hurdles,8.54,"Jan 28, 2023"
Dan Stipanov,60 Hurdles,8.52,"Jan 21, 2023"
Dan Stipanov,60 Hurdles,8.63,"Jan 21, 2023"
Dan Stipanov,60 Hurdles,8.50,"Jan 14, 2023"
Dan Stipanov,60 Hurdles,8.47,"Dec  2- 3, 2022"
Dan Stipanov,60 Hurdles,8.57,"Dec  2- 3, 2022"
Dan Stipanov,60 Hurdles,8.43,"Feb 26-27, 2022"
Dan Stipanov,60 Hurdles,8.60,"Feb 18, 2022"
Dan Stipanov,60 Hurdles,8.64,"Feb 18, 2022"
Dan Stipanov,60 Hurdles,8.83,"Feb 11-12, 2022"
Dan Stipanov,60 Hurdles,8.61,"Feb  4- 5, 2022"
Dan Stipanov,60 Hurdles,8.53,"Jan 29, 2022"
Dan Stipanov,60 Hurdles,8.66,"Jan 22, 2022"
Dan Stipanov,60 Hurdles,8.73,"Jan 15, 2022"
Dan Stipanov,60 Hurdles,8.69,"Dec  3- 4, 2021"
Dan Stipanov,60 Hurdles,8.67,"Dec  3- 4, 2021"
Dan Stipanov,60 Hurdles,8.83,"Feb 27, 2021"
Dan Stipanov,60 Hurdles,8.90,"Feb 27, 2021"
Dan Stipanov,60 Hurdles,8.96,"Feb 21, 2021"
Dan Stipanov,110 Hurdles,14.90,"Apr  7- 8, 2023"
Dan Stipanov,110 Hurdles,15.34,"Apr  1, 2023"
Dan Stipanov,110 Hurdles,15.11,"Mar 24-25, 2023"
Dan Stipanov,110 Hurdles,15.01,"Apr 29-30, 2022"
Dan Stipanov,110 Hurdles,15.31,"Apr 23, 2022"
Dan Stipanov,110 Hurdles,15.15,"Apr 14-16, 2022"
Dan Stipanov,110 Hurdles,15.72,"Apr  9, 2022"
Dan Stipanov,110 Hurdles,15.48,"Mar 26, 2022"
Dan Stipanov,110 Hurdles,15.64,"Apr 17, 2021"
Dan Stipanov,110 Hurdles,15.41,"Apr 11, 2021"
Dan Stipanov,110 Hurdles,16.14,"Apr  3, 2021"
Dan Stipanov,110 Hurdles,15.40,"Mar 27, 2021"
Dan Stipanov,110 Hurdles,15.95,"Mar 21, 2021"
Dan Stipanov,4 x 100 Relay,DNF,"Apr  7- 8, 2023"
Dan Stipanov,4 x 100 Relay,43.61,"Apr  1, 2023"
Dan Stipanov,4 x 100 Relay,43.63,"Mar 24-25, 2023"
Dan Stipanov,4 x 100 Relay,DNS,"Apr 29-30, 2022"
Dan Stipanov,4 x 100 Relay,43.80,"Apr 28-30, 2022"
Dan Stipanov,4 x 100 Relay,43.80,"Apr 23, 2022"
Dan Stipanov,4 x 100 Relay,43.23,"Apr 24, 2021"
Dan Stipanov,4 x 100 Relay,DQ,"Apr 17, 2021"
Dan Stipanov,4 x 100 Relay,43.65,"Apr 11, 2021"
Dan Stipanov,4 x 400 Relay,DNS,"Dec  2- 3, 2022"
Patrez Thomas,200 Meters,23.12,"Feb  3- 4, 2023"
Patrez Thomas,200 Meters,22.95,"Jan 21, 2023"
Patrez Thomas,200 Meters,23.15,"Dec  2- 3, 2022"
Patrez Thomas,200 Meters,23.32,"Feb 18, 2022"
Patrez Thomas,200 Meters,22.95,"Feb 11-12, 2022"
Patrez Thomas,200 Meters,23.72,"Jan 15, 2022"
Patrez Thomas,400 Meters,50.35,"Feb 25-26, 2023"
Patrez Thomas,400 Meters,50.40,"Feb 11, 2023"
Patrez Thomas,400 Meters,51.07,"Feb  3- 4, 2023"
Patrez Thomas,400 Meters,50.64,"Jan 21, 2023"
Patrez Thomas,400 Meters,52.26,"Jan 14, 2023"
Patrez Thomas,400 Meters,51.76,"Dec  2- 3, 2022"
Patrez Thomas,400 Meters,51.32,"Feb 26-27, 2022"
Patrez Thomas,400 Meters,51.83,"Feb 11-12, 2022"
Patrez Thomas,400 Meters,52.48,"Feb  4- 5, 2022"
Patrez Thomas,400 Meters,53.39,"Jan 15, 2022"
Patrez Thomas,400 Meters,53.68,"Dec  3- 4, 2021"
Patrez Thomas,500 Meters,1:08.04,"Jan 28, 2023"
Patrez Thomas,500 Meters,1:09.74,"Jan 29, 2022"
Patrez Thomas,500 Meters,1:09.31,"Jan 22, 2022"
Patrez Thomas,400 Hurdles,53.45,"Apr 14-16, 2023"
Patrez Thomas,400 Hurdles,55.25,"Apr  1, 2023"
Patrez Thomas,400 Hurdles,54.41,"Mar 24-25, 2023"
Patrez Thomas,400 Hurdles,57.73,"May  6- 7, 2022"
Patrez Thomas,400 Hurdles,56.13,"May  6- 7, 2022"
Patrez Thomas,400 Hurdles,55.13,"Apr 22-23, 2022"
Patrez Thomas,400 Hurdles,55.25,"Apr  2, 2022"
Patrez Thomas,400 Hurdles,56.58,"Mar 26, 2022"
Patrez Thomas,400 Hurdles,56.78,"Mar 19, 2022"
Patrez Thomas,4 x 400 Relay,3:20.10,"Feb 25-26, 2023"
Patrez Thomas,4 x 400 Relay,3:18.62,"Feb 11, 2023"
Patrez Thomas,4 x 400 Relay,3:23.97,"Jan 28, 2023"
Patrez Thomas,4 x 400 Relay,3:24.01,"Jan 21, 2023"
Patrez Thomas,4 x 400 Relay,3:38.11,"Jan 14, 2023"
Patrez Thomas,4 x 400 Relay,3:27.98,"Dec  2- 3, 2022"
Patrez Thomas,4 x 400 Relay,3:25.16,"Feb 26-27, 2022"
Patrez Thomas,4 x 400 Relay,3:25.32,"Feb 18, 2022"
Patrez Thomas,4 x 400 Relay,3:31.84,"Jan 29, 2022"
Patrez Thomas,4 x 400 Relay,3:29.39,"Jan 22, 2022"
Patrez Thomas,4 x 400 Relay,3:38.24,"Jan 15, 2022"
Patrez Thomas,4 x 400 Relay,3:31.78,"Dec  3- 4, 2021"
Tyson Utesch,Pole Vault,4.15m,"Feb 17, 2023"
Tyson Utesch,Pole Vault,4.00m,"Feb 11, 2023"
Tyson Utesch,Pole Vault,4.10m,"Feb  3- 4, 2023"
Tyson Utesch,Pole Vault,3.96m,"Jan 21, 2023"
Tyson Utesch,Pole Vault,3.96m,"Jan 14, 2023"
Tyson Utesch,Pole Vault,3.95m,"Dec  2- 3, 2022"
Riley Williamson,800 Meters,2:06.71,"Mar 24-25, 2023"
Riley Williamson,1500 Meters,4:13.16,"Mar 24-25, 2023"
Riley Williamson,1500 Meters,4:07.37,"Apr 23, 2022"
Riley Williamson,1500 Meters,4:16.59,"Apr 17, 2021"
Riley Williamson,1500 Meters,4:14.52,"Mar 27, 2021"
Riley Williamson,Mile,4:34.94,"Feb 17, 2023"
Riley Williamson,Mile,4:29.70,"Feb 11, 2023"
Riley Williamson,Mile,4:37.19,"Jan 21, 2023"
Riley Williamson,Mile,4:39.98,"Feb 18, 2022"
Riley Williamson,Mile,4:41.04,"Feb 21, 2021"
Riley Williamson,Mile,4:41.96,"Feb 21, 2020"
Riley Williamson,3000 Meters,8:53.83,"Feb  3- 4, 2023"
Riley Williamson,3000 Meters,8:55.19,"Jan 28, 2023"
Riley Williamson,3000 Meters,9:09.55,"Jan 14, 2023"
Riley Williamson,3000 Meters,9:03.98,"Feb 11-12, 2022"
Riley Williamson,3000 Meters,9:07.80,"Jan 22, 2022"
Riley Williamson,3000 Meters,9:29.56,"Jan 15, 2022"
Riley Williamson,3000 Meters,9:18.78,"Feb 27, 2021"
Riley Williamson,3000 Meters,9:15.39,"Feb 14-15, 2020"
Riley Williamson,5000 Meters,15:28.05,"Apr  7- 8, 2023"
Riley Williamson,5000 Meters,15:39.01,"Apr  9, 2022"
Riley Williamson,5000 Meters,15:58.17,"Mar 26, 2022"
Riley Williamson,3000 Steeplechase,9:35.87,"Apr 14-16, 2023"
Riley Williamson,3000 Steeplechase,9:44.80,"Apr  1, 2023"
Riley Williamson,3000 Steeplechase,9:55.16,"Apr 29-30, 2022"
Riley Williamson,3000 Steeplechase,9:51.22,"Apr 14-16, 2022"
Riley Williamson,3000 Steeplechase,9:50.51,"Apr  2, 2022"
Riley Williamson,3000 Steeplechase,10:01.48,"Apr 24, 2021"
Riley Williamson,3000 Steeplechase,10:07.12,"Apr 11, 2021"
Riley Williamson,3000 Steeplechase,9:55.75,"Apr  3, 2021"
Riley Williamson,3000 Steeplechase,10:04.52,"Mar 21, 2021"
Riley Williamson,4 x 800 Relay,8:08.79,"Dec  2- 3, 2022"
Riley Williamson,4 x 800 Relay,8:14.96,"Dec  3- 4, 2021"
Riley Williamson,Distance Medley Relay,10:52.52,"Jan 21, 2023"
Riley Williamson,5k,15:59.0,"Feb 13, 2021"
Riley Williamson,6k,19:14.6,"Sep  2, 2022"
Riley Williamson,6k,19:47.4,"Sep  3, 2021"
Riley Williamson,6k,19:41.3,"Aug 30, 2019"
Riley Williamson,6.4k,22:39.6,"Sep  7, 2019"
Riley Williamson,8k,26:16.1,"Sep 30, 2022"
Riley Williamson,8k,27:36.9,"Oct 16, 2021"
Riley Williamson,8k,26:44.9,"Oct  1, 2021"
Riley Williamson,8k,28:14.4,"Sep 18, 2021"
Riley Williamson,8k,28:38.6,"Oct 19, 2019"
Riley Williamson,8k,27:09.8,"Oct  5, 2019"
Riley Williamson,8k,27:09.6,"Sep 14, 2019"
Riley Williamson,8.05k,27:29.7,"Oct 29, 2022"
Riley Williamson,4.97 Mile,26:31.1,"Sep 16, 2022"
Riley Williamson,5.2 Mile,28:40.7,"Oct 14, 2022"
Ryan Wycherley,400 Meters,55.52,"Mar 21, 2021"
Ryan Wycherley,500 Meters,1:09.65,"Feb 11-12, 2022"
Ryan Wycherley,500 Meters,1:12.84,"Jan 25, 2020"
Ryan Wycherley,600 Meters,1:26.13,"Feb  3- 4, 2023"
Ryan Wycherley,800 Meters,1:59.95,"Feb 17, 2023"
Ryan Wycherley,800 Meters,1:59.71,"Jan 21, 2023"
Ryan Wycherley,800 Meters,2:01.91,"Jan 14, 2023"
Ryan Wycherley,800 Meters,2:01.26,"Dec  2- 3, 2022"
Ryan Wycherley,800 Meters,2:01.66,"Feb 18, 2022"
Ryan Wycherley,800 Meters,2:06.03,"Jan 22, 2022"
Ryan Wycherley,800 Meters,2:04.71,"Jan 15, 2022"
Ryan Wycherley,800 Meters,2:04.75,"Dec  3- 4, 2021"
Ryan Wycherley,800 Meters,2:09.46,"Feb 27, 2021"
Ryan Wycherley,800 Meters,2:00.63,"Feb 21, 2020"
Ryan Wycherley,800 Meters,2:00.89,"Feb  1, 2020"
Ryan Wycherley,800 Meters,2:04.01,"Jan 18, 2020"
Ryan Wycherley,800 Meters,2:03.26,"Jan 11, 2020"
Ryan Wycherley,800 Meters,2:02.11,"Dec  6- 7, 2019"
Ryan Wycherley,1000 Meters,2:37.13,"Feb 11, 2023"
Ryan Wycherley,1000 Meters,2:43.19,"Feb  7, 2020"
Ryan Wycherley,4 x 400 Relay,3:25.00,"Jan 14, 2023"
Ryan Wycherley,4 x 400 Relay,3:38.24,"Jan 15, 2022"
Ryan Wycherley,4 x 400 Relay,3:31.78,"Dec  3- 4, 2021"
Ryan Wycherley,4 x 400 Relay,3:38.22,"Jan 11, 2020"
Ryan Wycherley,4 x 800 Relay,8:04.23,"Jan 28, 2023"
Ryan Wycherley,4 x 800 Relay,8:08.79,"Dec  2- 3, 2022"
Ryan Wycherley,Distance Medley Relay,10:52.52,"Jan 21, 2023"
